id	create_uid	placement	product_id	write_uid	visit_sheet_id	create_date	avalable_stock	write_date	manufacturer_id	last_visit_stock
213	1	(null)	14	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
156	1	1	26	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	3	0
143	1	1	14	1	(null)	2019-06-03 13:19:44	(null)	2019-06-03 13:20:12	1	0
144	1	2	15	1	(null)	2019-06-03 13:19:44	(null)	2019-06-03 13:20:12	1	0
214	1	(null)	15	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
215	1	(null)	16	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
216	1	(null)	17	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
217	1	(null)	18	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
145	1	3	16	1	(null)	2019-06-03 13:19:44	(null)	2019-06-03 13:20:12	1	0
146	1	5	17	1	(null)	2019-06-03 13:19:44	(null)	2019-06-03 13:20:12	1	0
147	1	2	18	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	1	0
148	1	4	27	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	1	0
149	1	1	19	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	1	0
150	1	1	20	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	1	0
151	1	1	22	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	2	0
152	1	2	23	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	2	0
153	1	1	24	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	2	0
154	1	1	21	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	2	0
155	1	1	25	1	(null)	2019-06-03 13:19:44	(null)	2019-06-06 05:59:37	3	0
218	1	(null)	27	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
219	1	(null)	19	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
220	1	(null)	20	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	1	0
221	1	(null)	22	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	2	0
222	1	(null)	23	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	2	0
223	1	(null)	24	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	2	0
224	1	(null)	21	1	(null)	2019-06-11 08:47:53	(null)	2019-06-11 08:47:53	2	0
175	1	20	18	1	(null)	2019-06-06 06:40:14	2	2019-06-06 06:41:23	1	0
176	1	10	27	1	(null)	2019-06-06 06:40:14	2	2019-06-06 06:41:23	1	0
536	1	(null)	14	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
537	1	(null)	15	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
538	1	(null)	16	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
539	1	(null)	17	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
540	1	(null)	18	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
541	1	(null)	27	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
542	1	(null)	19	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
543	1	(null)	20	1	(null)	2019-06-17 14:02:24	(null)	2019-06-17 14:02:24	1	0
