id	create_date	page_number_total_str	show_btn_end_visit	write_uid	visit_duration	partner_id	create_uid	user_id	page_number_total	state	page_number	provider_longitude	write_date	begin_datetime	next_visit_goal	provider_latitude	name	end_datetime	hide_btn_next_page	tour_id	visit_duration_str	pos_initial	region_id	secteur_id	agence_id	zone_id	has_survey	pos_initial_line_id	pos_additional_line_id	show_btn_get_location	is_today	on_last_page	survey_id
79	2019-06-11 11:29:43	 / 7	false	1	0.03	35	1	1	7	closed	1	47.5110400000	2019-06-18 14:17:27	2019-06-11 11:29:45	(null)	-18.9188676000	(null)	2019-06-11 11:31:43	false	(null)	00H 01mn 58s	false	3	164	75	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
122	2019-06-19 09:15:45	(null)	false	1	(null)	75	1	1	(null)	new	1	(null)	2019-06-19 09:20:42	(null)	(null)	(null)	(null)	(null)	false	58	(null)	true	1	157	72	(null)	false	22	(null)	false	true	false	(null)
125	2019-06-19 09:15:45	(null)	true	1	-0.02	79	1	1	(null)	closed	1	50.1634000000	2019-06-19 09:22:37	2019-06-19 09:23:56	(null)	-14.2765000000	(null)	2019-06-19 09:22:37	false	58	58mn 41s	true	1	162	74	(null)	false	(null)	26	false	true	true	(null)
124	2019-06-19 09:15:45	(null)	false	1	(null)	76	1	1	(null)	new	1	(null)	2019-06-19 09:15:45	(null)	(null)	(null)	(null)	(null)	false	58	(null)	false	1	158	72	(null)	false	(null)	25	false	true	false	(null)
80	2019-06-11 11:31:51	 / 7	true	1	42.56	33	1	1	7	closed	1	47.5079400000	2019-06-18 14:17:48	2019-06-11 11:31:52	(null)	-18.8792000000	(null)	2019-06-13 06:05:12	false	(null)	18H 33mn 20s	false	3	164	75	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
102	2019-06-18 13:06:05	(null)	false	1	0.0	41	1	1	(null)	open	1	(null)	2019-06-19 05:46:01	2019-06-18 13:06:07	(null)	(null)	(null)	(null)	false	(null)	(null)	false	3	175	80	(null)	true	(null)	(null)	(null)	true	(null)	(null)
58	2019-05-21 08:53:59	 / 7	false	1	173.43	25	1	1	7	closed	1	47.5024567000	2019-06-18 14:17:42	2019-04-28 14:20:56	(null)	-18.9414521000	(null)	2019-04-28 14:20:56	false	(null)	05H 25mn 36s	false	1	153	70	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
83	2019-06-11 11:36:22	 / 7	false	1	0.02	25	1	1	7	closed	2	47.5020334420	2019-06-18 14:17:42	2019-06-11 11:36:23	(null)	-18.9411545000	(null)	2019-06-11 11:37:35	false	(null)	00H 01mn 12s	false	1	153	70	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
61	2019-05-28 14:14:29	 / 7	true	1	0.07	25	1	1	7	closed	6	47.5020400000	2019-06-18 14:52:15	2019-04-28 14:20:41	(null)	-18.9419000000	(null)	2019-04-28 14:20:41	true	(null)	00H 04mn 15s	false	1	153	70	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
111	2019-06-19 08:13:35	(null)	false	1	(null)	41	1	1	(null)	new	1	(null)	2019-06-19 08:13:35	(null)	(null)	(null)	(null)	(null)	false	57	(null)	false	3	175	80	(null)	false	(null)	20	(null)	true	(null)	(null)
78	2019-06-11 11:25:02	 / 7	false	1	0.08	35	1	1	7	closed	1	47.5116065200	2019-06-19 09:06:09	2019-06-13 11:25:03	(null)	-18.9185476000	(null)	2019-06-13 11:29:34	false	(null)	00H 04mn 31s	true	3	164	75	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
88	2019-06-13 08:07:58	(null)	false	1	0.01	33	1	1	(null)	closed	1	47.5080000000	2019-06-19 09:06:15	2019-06-13 08:08:00	(null)	-18.8795000000	(null)	2019-06-13 08:08:32	false	(null)	00mn 32s	true	3	164	75	(null)	true	(null)	(null)	(null)	true	(null)	(null)
87	2019-06-13 08:02:04	(null)	false	1	0.06	33	1	1	(null)	closed	1	47.5079800000	2019-06-19 09:06:19	2019-06-13 08:02:06	(null)	-18.8792000000	(null)	2019-06-13 08:05:44	false	(null)	03mn 38s	true	3	164	75	(null)	true	(null)	(null)	(null)	true	(null)	(null)
86	2019-06-13 07:36:12	(null)	false	1	0.06	35	1	1	(null)	closed	1	47.5110600000	2019-06-19 09:06:22	2019-06-13 07:36:14	(null)	-18.9188000000	(null)	2019-06-13 07:40:03	false	(null)	03mn 49s	true	3	164	75	(null)	true	(null)	(null)	(null)	true	(null)	(null)
63	2019-05-28 14:16:14	 / 7	false	1	0.03	25	1	1	7	closed	1	47.5020365000	2019-06-19 09:06:48	2019-05-28 14:16:17	(null)	-18.9411574100	(null)	2019-05-28 14:16:17	false	(null)	00H 01mn 47s	true	1	153	70	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
120	2019-06-19 09:15:45	(null)	true	1	-0.03	80	1	1	(null)	closed	1	50.1649410000	2019-06-19 09:23:29	2019-06-19 09:25:23	(null)	-14.2635452000	(null)	2019-06-19 09:23:29	false	58	58mn 06s	true	1	163	74	(null)	false	20	(null)	false	true	true	(null)
76	2019-06-11 11:18:18	 / 7	false	1	0.03	57	1	1	7	closed	1	47.5179768000	2019-06-19 09:19:43	2019-06-11 11:18:18	(null)	-18.9163000000	(null)	2019-06-11 11:19:56	false	(null)	00H 01mn 38s	true	3	164	75	(null)	(null)	(null)	(null)	(null)	true	(null)	(null)
121	2019-06-19 09:15:45	(null)	false	1	(null)	71	1	1	(null)	new	1	(null)	2019-06-19 09:15:45	(null)	(null)	(null)	(null)	(null)	false	58	(null)	true	1	153	70	(null)	false	21	(null)	false	true	false	(null)
