id	visit_begin_moved0	create_uid	audit_criteria_id	write_uid	note	visit_sheet_id	visit_end_moved0	write_date	create_date	visit_begin	visit_end
36	(null)	1	1	1	(null)	76	(null)	2019-06-11 11:19:41	2019-06-11 11:18:18	2	1
37	(null)	1	2	1	(null)	76	(null)	2019-06-11 11:19:41	2019-06-11 11:18:18	3	3
38	(null)	1	3	1	(null)	76	(null)	2019-06-11 11:19:41	2019-06-11 11:18:18	6	5
39	(null)	1	4	1	(null)	76	(null)	2019-06-11 11:19:41	2019-06-11 11:18:18	8	8
40	(null)	1	5	1	(null)	76	(null)	2019-06-11 11:19:41	2019-06-11 11:18:18	10	10
41	(null)	1	1	1	(null)	77	(null)	2019-06-11 11:24:41	2019-06-11 11:20:04	2	(null)
42	(null)	1	2	1	(null)	77	(null)	2019-06-11 11:24:41	2019-06-11 11:20:04	3	(null)
21	(null)	1	1	1	(null)	(null)	(null)	2019-06-11 08:58:18	2019-06-11 08:58:18	(null)	(null)
22	(null)	1	2	1	(null)	(null)	(null)	2019-06-11 08:58:18	2019-06-11 08:58:18	(null)	(null)
23	(null)	1	3	1	(null)	(null)	(null)	2019-06-11 08:58:18	2019-06-11 08:58:18	(null)	(null)
24	(null)	1	4	1	(null)	(null)	(null)	2019-06-11 08:58:18	2019-06-11 08:58:18	(null)	(null)
25	(null)	1	5	1	(null)	(null)	(null)	2019-06-11 08:58:18	2019-06-11 08:58:18	(null)	(null)
26	(null)	1	1	1	(null)	(null)	(null)	2019-06-11 08:59:00	2019-06-11 08:59:00	(null)	(null)
27	(null)	1	2	1	(null)	(null)	(null)	2019-06-11 08:59:00	2019-06-11 08:59:00	(null)	(null)
28	(null)	1	3	1	(null)	(null)	(null)	2019-06-11 08:59:00	2019-06-11 08:59:00	(null)	(null)
29	(null)	1	4	1	(null)	(null)	(null)	2019-06-11 08:59:00	2019-06-11 08:59:00	(null)	(null)
30	(null)	1	5	1	(null)	(null)	(null)	2019-06-11 08:59:00	2019-06-11 08:59:00	(null)	(null)
16	(null)	1	1	1	(null)	(null)	(null)	2019-06-11 08:47:53	2019-06-11 08:47:53	(null)	(null)
17	(null)	1	2	1	(null)	(null)	(null)	2019-06-11 08:47:53	2019-06-11 08:47:53	(null)	(null)
18	(null)	1	3	1	(null)	(null)	(null)	2019-06-11 08:47:53	2019-06-11 08:47:53	(null)	(null)
19	(null)	1	4	1	(null)	(null)	(null)	2019-06-11 08:47:53	2019-06-11 08:47:53	(null)	(null)
20	(null)	1	5	1	(null)	(null)	(null)	2019-06-11 08:47:53	2019-06-11 08:47:53	(null)	(null)
11	(null)	1	1	1	(null)	(null)	(null)	2019-06-06 06:55:27	2019-06-06 06:53:24	1	1
12	(null)	1	2	1	(null)	(null)	(null)	2019-06-06 06:55:27	2019-06-06 06:53:24	4	3
13	(null)	1	3	1	(null)	(null)	(null)	2019-06-06 06:55:27	2019-06-06 06:53:24	6	5
14	(null)	1	4	1	(null)	(null)	(null)	2019-06-06 06:55:27	2019-06-06 06:53:24	8	7
15	(null)	1	5	1	(null)	(null)	(null)	2019-06-06 06:55:27	2019-06-06 06:53:24	9	9
2	(null)	1	2	1	(null)	(null)	(null)	2019-06-06 06:42:12	2019-06-06 06:40:14	3	3
3	(null)	1	3	1	(null)	(null)	(null)	2019-06-06 06:42:12	2019-06-06 06:40:14	6	5
4	(null)	1	4	1	(null)	(null)	(null)	2019-06-06 06:42:12	2019-06-06 06:40:14	7	8
1	(null)	1	1	1	(null)	(null)	(null)	2019-06-06 06:47:50	2019-06-06 06:40:14	1	2
5	(null)	1	5	1	(null)	(null)	(null)	2019-06-06 06:48:22	2019-06-06 06:40:14	9	10
6	(null)	1	1	1	(null)	(null)	(null)	2019-06-06 06:52:27	2019-06-06 06:50:26	2	1
7	(null)	1	2	1	(null)	(null)	(null)	2019-06-06 06:52:27	2019-06-06 06:50:26	4	4
8	(null)	1	3	1	(null)	(null)	(null)	2019-06-06 06:52:27	2019-06-06 06:50:26	6	6
9	(null)	1	4	1	(null)	(null)	(null)	2019-06-06 06:52:27	2019-06-06 06:50:26	7	8
10	(null)	1	5	1	(null)	(null)	(null)	2019-06-06 06:52:27	2019-06-06 06:50:26	9	10
43	(null)	1	3	1	(null)	77	(null)	2019-06-11 11:24:41	2019-06-11 11:20:04	5	(null)
44	(null)	1	4	1	(null)	77	(null)	2019-06-11 11:24:41	2019-06-11 11:20:04	8	(null)
45	(null)	1	5	1	(null)	77	(null)	2019-06-11 11:24:41	2019-06-11 11:20:04	10	(null)
31	(null)	1	1	1	(null)	(null)	(null)	2019-06-11 11:13:16	2019-06-11 11:12:13	1	(null)
32	(null)	1	2	1	(null)	(null)	(null)	2019-06-11 11:13:16	2019-06-11 11:12:13	4	(null)
33	(null)	1	3	1	(null)	(null)	(null)	2019-06-11 11:13:16	2019-06-11 11:12:13	6	(null)
34	(null)	1	4	1	(null)	(null)	(null)	2019-06-11 11:13:16	2019-06-11 11:12:13	7	(null)
35	(null)	1	5	1	(null)	(null)	(null)	2019-06-11 11:13:16	2019-06-11 11:12:13	9	(null)
46	(null)	1	1	1	(null)	78	(null)	2019-06-11 11:29:22	2019-06-11 11:25:02	1	1
47	(null)	1	2	1	(null)	78	(null)	2019-06-11 11:29:22	2019-06-11 11:25:02	4	3
48	(null)	1	3	1	(null)	78	(null)	2019-06-11 11:29:22	2019-06-11 11:25:02	6	6
49	(null)	1	4	1	(null)	78	(null)	2019-06-11 11:29:22	2019-06-11 11:25:02	8	7
50	(null)	1	5	1	(null)	78	(null)	2019-06-11 11:29:22	2019-06-11 11:25:02	10	9
51	(null)	1	1	1	(null)	79	(null)	2019-06-11 11:31:29	2019-06-11 11:29:43	2	2
52	(null)	1	2	1	(null)	79	(null)	2019-06-11 11:31:29	2019-06-11 11:29:43	4	4
53	(null)	1	3	1	(null)	79	(null)	2019-06-11 11:31:29	2019-06-11 11:29:43	6	5
54	(null)	1	4	1	(null)	79	(null)	2019-06-11 11:31:29	2019-06-11 11:29:43	7	7
55	(null)	1	5	1	(null)	79	(null)	2019-06-11 11:31:29	2019-06-11 11:29:43	9	9
56	(null)	1	1	1	(null)	80	(null)	2019-06-11 11:31:51	2019-06-11 11:31:51	(null)	(null)
57	(null)	1	2	1	(null)	80	(null)	2019-06-11 11:31:51	2019-06-11 11:31:51	(null)	(null)
58	(null)	1	3	1	(null)	80	(null)	2019-06-11 11:31:51	2019-06-11 11:31:51	(null)	(null)
59	(null)	1	4	1	(null)	80	(null)	2019-06-11 11:31:51	2019-06-11 11:31:51	(null)	(null)
60	(null)	1	5	1	(null)	80	(null)	2019-06-11 11:31:51	2019-06-11 11:31:51	(null)	(null)
61	(null)	1	1	1	(null)	81	(null)	2019-06-11 11:33:42	2019-06-11 11:32:20	2	1
62	(null)	1	2	1	(null)	81	(null)	2019-06-11 11:33:42	2019-06-11 11:32:20	4	3
63	(null)	1	3	1	(null)	81	(null)	2019-06-11 11:33:42	2019-06-11 11:32:20	6	5
64	(null)	1	4	1	(null)	81	(null)	2019-06-11 11:33:42	2019-06-11 11:32:20	8	7
65	(null)	1	5	1	(null)	81	(null)	2019-06-11 11:33:42	2019-06-11 11:32:20	10	9
66	(null)	1	1	1	(null)	82	(null)	2019-06-11 11:36:04	2019-06-11 11:34:07	1	(null)
67	(null)	1	2	1	(null)	82	(null)	2019-06-11 11:36:04	2019-06-11 11:34:07	3	(null)
68	(null)	1	3	1	(null)	82	(null)	2019-06-11 11:36:04	2019-06-11 11:34:07	5	(null)
69	(null)	1	4	1	(null)	82	(null)	2019-06-11 11:36:04	2019-06-11 11:34:07	7	(null)
70	(null)	1	5	1	(null)	82	(null)	2019-06-11 11:36:04	2019-06-11 11:34:07	7	(null)
71	(null)	1	1	1	(null)	83	(null)	2019-06-11 11:37:24	2019-06-11 11:36:22	2	(null)
72	(null)	1	2	1	(null)	83	(null)	2019-06-11 11:37:24	2019-06-11 11:36:22	4	3
73	(null)	1	3	1	(null)	83	(null)	2019-06-11 11:37:24	2019-06-11 11:36:22	5	(null)
74	(null)	1	4	1	(null)	83	(null)	2019-06-11 11:37:24	2019-06-11 11:36:22	7	(null)
75	(null)	1	5	1	(null)	83	(null)	2019-06-11 11:37:24	2019-06-11 11:36:22	10	(null)
91	(null)	1	1	1	(null)	87	(null)	2019-06-13 08:02:04	2019-06-13 08:02:04	(null)	(null)
92	(null)	1	2	1	(null)	87	(null)	2019-06-13 08:02:04	2019-06-13 08:02:04	(null)	(null)
93	(null)	1	3	1	(null)	87	(null)	2019-06-13 08:02:04	2019-06-13 08:02:04	(null)	(null)
94	(null)	1	4	1	(null)	87	(null)	2019-06-13 08:02:04	2019-06-13 08:02:04	(null)	(null)
95	(null)	1	5	1	(null)	87	(null)	2019-06-13 08:02:04	2019-06-13 08:02:04	(null)	(null)
81	(null)	1	1	1	(null)	(null)	(null)	2019-06-11 12:52:52	2019-06-11 12:52:52	(null)	(null)
82	(null)	1	2	1	(null)	(null)	(null)	2019-06-11 12:52:52	2019-06-11 12:52:52	(null)	(null)
